user,x,y,state,time_stamp
u_2,705.7734985351562,642.5759887695312,Move,0.31543803215026855
u_2,705.7734985351562,638.8843994140625,Move,0.32848596572875977
u_2,705.7734985351562,637.0028686523438,Move,0.34427499771118164
u_2,706.0870361328125,635.490478515625,Move,0.3602869510650635
u_2,706.400634765625,633.97802734375,Move,0.37631797790527344
u_2,706.6864624023438,632.4656372070312,Move,0.39963412284851074
u_2,706.6864624023438,631.322265625,Move,0.4159739017486572
u_2,706.6864624023438,629.8098754882812,Move,0.43266797065734863
u_2,707.0000610351562,627.503662109375,Move,0.44797182083129883
u_2,707.3970336914062,623.2760009765625,Move,0.4563291072845459
u_2,708.3024291992188,615.9768676757812,Move,0.47257208824157715
u_2,709.8558959960938,605.750732421875,Move,0.48857879638671875
u_2,712.4217529296875,589.026123046875,Move,0.5045289993286133
u_2,714.0870971679688,576.9998168945312,Move,0.5208301544189453
u_2,716.4566650390625,561.5977172851562,Move,0.5368399620056152
u_2,719.3626098632812,547.1238403320312,Move,0.553123950958252
u_2,722.1845703125,533.578125,Move,0.5692398548126221
u_2,724.05126953125,525.519287109375,Move,0.584834098815918
u_2,725.8619995117188,518.2761840820312,Move,0.6010940074920654
u_2,727.505615234375,512.9204711914062,Move,0.6186151504516602
u_2,728.5853271484375,509.709228515625,Move,0.6356871128082275
u_2,729.240234375,507.40301513671875,Move,0.6526119709014893
u_2,729.867431640625,505.52154541015625,Move,0.6687099933624268
u_2,730.466796875,504.00909423828125,Move,0.6867029666900635
u_2,731.4075927734375,502.12762451171875,Move,0.7023088932037354
u_2,732.661865234375,500.24609375,Move,0.7152190208435059
u_2,733.547119140625,498.73370361328125,Move,0.7344331741333008
u_2,734.4601440429688,497.22125244140625,Move,0.7514200210571289
u_2,735.3731689453125,495.7088623046875,Move,0.7687592506408691
u_2,735.8893432617188,495.192626953125,Move,0.7852199077606201
u_2,736.1474609375,494.67645263671875,Move,0.8019640445709229
u_2,736.1474609375,494.66766357421875,Move,1.0943498611450195
u_2,736.1474609375,499.0069274902344,Move,1.1083970069885254
u_2,734.962646484375,511.79302978515625,Move,1.1239659786224365
u_2,730.1998291015625,533.4942016601562,Move,1.1411879062652588
u_2,723.3245239257812,562.4607543945312,Move,1.1558990478515625
u_2,715.4351806640625,594.01806640625,Move,1.1725242137908936
u_2,707.038330078125,622.984619140625,Move,1.1888339519500732
u_2,700.6083374023438,641.257568359375,Move,1.2042262554168701
u_2,694.54736328125,657.6365356445312,Move,1.222348928451538
u_2,690.8138427734375,664.594970703125,Move,1.2383480072021484
u_2,687.8121337890625,670.5984497070312,Move,1.2545990943908691
u_2,686.3948364257812,673.004638671875,Move,1.2695860862731934
u_2,685.8231201171875,673.8343505859375,Move,1.289538860321045
u_2,685.5650634765625,674.3505859375,Move,1.300935983657837
u_2,685.3289184570312,673.1737060546875,Move,1.3516430854797363
u_2,685.3289184570312,673.1737060546875,Scroll,3.737881898880005
u_2,685.3289184570312,673.1737060546875,Scroll,3.753798007965088
u_2,685.3289184570312,673.1737060546875,Scroll,3.7732670307159424
u_2,685.3289184570312,673.1737060546875,Scroll,3.7892420291900635
u_2,685.3289184570312,673.1737060546875,Scroll,3.8113789558410645
u_2,685.3289184570312,673.1737060546875,Scroll,3.8275930881500244
u_2,685.3289184570312,673.1737060546875,Scroll,3.834162950515747
u_2,685.3289184570312,673.1737060546875,Scroll,3.850749969482422
u_2,685.3289184570312,673.1737060546875,Scroll,3.86629581451416
u_2,685.3289184570312,673.1737060546875,Scroll,3.8844408988952637
u_2,685.3289184570312,673.1737060546875,Scroll,3.9008069038391113
u_2,685.3289184570312,673.1737060546875,Scroll,3.9197189807891846
u_2,685.3289184570312,673.1737060546875,Scroll,3.9390108585357666
u_2,685.3289184570312,672.9432373046875,Move,4.994420051574707
u_2,686.0671997070312,669.2516479492188,Move,5.007688045501709
u_2,688.0521240234375,664.4878540039062,Move,5.023500204086304
u_2,690.0370483398438,659.7240600585938,Move,5.0391480922698975
u_2,691.6807250976562,654.2567138671875,Move,5.055148124694824
u_2,693.435791015625,647.6613159179688,Move,5.071564197540283
u_2,694.571044921875,643.4336547851562,Move,5.089137077331543
u_2,695.5673828125,641.12744140625,Move,5.103943109512329
u_2,696.45263671875,639.614990234375,Move,5.1218791007995605
u_2,697.3101196289062,638.7575073242188,Move,5.138198137283325
u_2,698.139892578125,637.927734375,Move,5.153017997741699
u_2,699.283203125,637.3560791015625,Move,5.170691013336182
u_2,700.795654296875,636.443115234375,Move,5.187549114227295
u_2,702.3080444335938,635.5300903320312,Move,5.200002908706665
u_2,703.8204956054688,634.9306640625,Move,5.220602989196777
u_2,705.7019653320312,633.9899291992188,Move,5.237734079360962
u_2,707.2144165039062,633.1046752929688,Move,5.249320983886719
u_2,708.726806640625,632.81884765625,Move,5.269428014755249
u_2,709.8701782226562,632.5330200195312,Move,5.287135124206543
u_2,710.699951171875,632.5330200195312,Move,5.303159952163696
u_2,711.5261840820312,632.5330200195312,Move,5.319918870925903
u_2,712.0286865234375,632.5330200195312,Move,5.337286949157715
u_2,714.0856323242188,632.5330200195312,Move,12.394165992736816
u_2,718.9052734375,633.7518310546875,Move,12.409512042999268
u_2,723.6690673828125,635.7367553710938,Move,12.433754920959473
u_2,726.8802490234375,637.1577758789062,Move,12.451543807983398
u_2,731.1079711914062,639.0592041015625,Move,12.457527875900269
u_2,734.799560546875,640.905029296875,Move,12.47337293624878
u_2,737.6416625976562,642.6952514648438,Move,12.499721050262451
u_2,740.142333984375,644.8267822265625,Move,12.516266107559204
u_2,743.0956420898438,647.410888671875,Move,12.532228946685791
u_2,745.6797485351562,649.9950561523438,Move,12.547955989837646
u_2,748.633056640625,652.5791625976562,Move,12.553812980651855
u_2,751.1337890625,655.0798950195312,Move,12.569901943206787
u_2,753.7178955078125,658.0331420898438,Move,12.585868120193481
u_2,755.8494262695312,660.5338745117188,Move,12.601964235305786
u_2,757.5006713867188,662.4987182617188,Move,12.617886066436768
u_2,759.2353515625,664.9160766601562,Move,12.63410496711731
u_2,760.203857421875,667.2222900390625,Move,12.650387048721313
u_2,761.1445922851562,669.103759765625,Move,12.6664719581604
u_2,761.799560546875,671.4099731445312,Move,12.682476997375488
u_2,762.1394653320312,673.71044921875,Move,12.699010848999023
u_2,762.1394653320312,676.4413452148438,Move,12.715049028396606
u_2,762.1394653320312,680.188720703125,Move,12.732656955718994
u_2,762.1394653320312,684.4163818359375,Move,12.747671842575073
u_2,760.6627807617188,688.1637573242188,Move,12.76508092880249
u_2,758.1702270507812,693.1488647460938,Move,12.782978057861328
u_2,754.7432250976562,698.0176391601562,Move,12.799154996871948
u_2,751.0311279296875,702.126708984375,Move,12.816768169403076
u_2,747.569580078125,705.1912841796875,Move,12.832642793655396
u_2,743.7388916015625,707.8866577148438,Move,12.849282026290894
u_2,738.0210571289062,711.8494262695312,Move,12.86581802368164
u_2,733.2572631835938,714.2313232421875,Move,12.883424997329712
u_2,727.1146240234375,717.3165893554688,Move,12.899074792861938
u_2,721.1669921875,719.4407348632812,Move,12.91585111618042
u_2,716.9393310546875,720.9730224609375,Move,12.931910991668701
u_2,711.5836181640625,722.6165771484375,Move,12.948803901672363
u_2,706.5966186523438,724.6574096679688,Move,12.964854001998901
u_2,701.8328247070312,725.8483276367188,Move,12.981473922729492
u_2,698.1412353515625,726.586669921875,Move,12.998064994812012
u_2,694.4496459960938,726.586669921875,Move,13.003984928131104
u_2,691.49609375,726.3008422851562,Move,13.020237922668457
u_2,689.1697998046875,722.4700927734375,Move,13.036355018615723
u_2,688.3201904296875,716.5225219726562,Move,13.052043199539185
u_2,688.3201904296875,713.9093017578125,Move,13.310773134231567
u_2,688.3201904296875,704.4989624023438,Move,13.326181888580322
u_2,689.39306640625,691.8252563476562,Move,13.350491046905518
u_2,694.12939453125,670.5975341796875,Move,13.364697933197021
u_2,701.0890502929688,640.3638916015625,Move,13.382753133773804
u_2,710.3873901367188,610.13037109375,Move,13.397602796554565
u_2,716.9752197265625,590.6248168945312,Move,13.415096998214722
u_2,724.912841796875,571.31298828125,Move,13.431376934051514
u_2,730.0550537109375,562.2194213867188,Move,13.457072019577026
u_2,735.230224609375,555.6024169921875,Move,13.457092046737671
u_2,739.0609130859375,553.2761840820312,Move,13.470407962799072
u_2,743.28857421875,552.9070434570312,Move,13.48655104637146
u_2,746.4896240234375,553.5846557617188,Move,13.503618240356445
u_2,750.2229614257812,561.2186279296875,Move,13.518449068069458
u_2,752.45263671875,575.8050537109375,Move,13.534466028213501
u_2,754.5101928710938,598.6063232421875,Move,13.550988912582397
u_2,754.5101928710938,628.83984375,Move,13.567475080490112
u_2,754.5101928710938,656.2651977539062,Move,13.584683179855347
u_2,752.480712890625,672.98974609375,Move,13.601207971572876
u_2,746.4168701171875,689.3763427734375,Move,13.617779970169067
u_2,740.3482055664062,700.94921875,Move,13.634539127349854
u_2,733.7095947265625,709.1412963867188,Move,13.652023792266846
u_2,730.1088256835938,712.7420654296875,Move,13.669991970062256
u_2,725.860595703125,716.9903564453125,Move,13.679105043411255
u_2,722.9072875976562,719.574462890625,Move,13.701082944869995
u_2,720.6021118164062,720.8836669921875,Move,13.717172145843506
u_2,718.7205810546875,721.824462890625,Move,13.73478889465332
u_2,716.839111328125,722.4515991210938,Move,13.74365496635437
u_2,715.32666015625,722.4515991210938,Move,13.766218185424805
u_2,714.4969482421875,722.4515991210938,Move,13.783614158630371
u_2,713.6671142578125,722.4515991210938,Move,13.800002098083496
u_2,713.0677490234375,720.939208984375,Move,13.816858053207397
u_2,712.7544555664062,719.05859375,Move,13.83387804031372
u_2,712.7544555664062,716.3276977539062,Move,13.850543022155762
u_2,712.7544555664062,713.116455078125,Move,13.867745161056519
u_2,712.7544555664062,708.7772216796875,Move,13.88451099395752
u_2,714.6002197265625,705.0856323242188,Move,13.888911962509155
u_2,717.490478515625,700.15478515625,Move,13.904757022857666
u_2,721.2025756835938,695.620849609375,Move,13.920807123184204
u_2,724.4342041015625,692.0201416015625,Move,13.936669111251831
u_2,730.2637939453125,688.0292358398438,Move,13.952829122543335
u_2,735.6195068359375,685.9886474609375,Move,13.969063997268677
u_2,740.9752197265625,685.5916748046875,Move,13.984877824783325
u_2,746.3308715820312,685.5916748046875,Move,14.001080989837646
u_2,751.8536376953125,687.291015625,Move,14.016983985900879
u_2,756.5208740234375,691.1105346679688,Move,14.033179998397827
u_2,760.9924926757812,695.9512939453125,Move,14.049334049224854
u_2,763.2484741210938,699.2833251953125,Move,14.065707206726074
u_2,765.9439086914062,702.744873046875,Move,14.082154989242554
u_2,767.734130859375,705.5869140625,Move,14.098582029342651
u_2,768.7304077148438,707.8931274414062,Move,14.11600112915039
u_2,769.329833984375,709.4055786132812,Move,14.131978988647461
u_2,769.6434326171875,710.91796875,Move,14.150369882583618
u_2,769.6434326171875,712.430419921875,Move,14.16723108291626
u_2,769.6434326171875,713.9428100585938,Move,14.183456182479858
u_2,768.1309814453125,715.1416625976562,Move,14.200243949890137
u_2,766.6185302734375,716.3405151367188,Move,14.218256950378418
u_2,764.737060546875,717.28125,Move,14.233958005905151
u_2,763.224853515625,718.194091796875,Move,14.249114990234375
u_2,762.08154296875,718.7657470703125,Move,14.265317916870117
u_2,760.9381713867188,719.33740234375,Move,14.282949924468994
u_2,760.4219970703125,719.5955200195312,Move,14.299371004104614
u_2,759.90576171875,719.5955200195312,Move,14.31515097618103
u_2,759.3895263671875,719.5955200195312,Move,14.332036972045898
u_2,758.8733520507812,719.5955200195312,Move,14.34893012046814
u_2,758.357177734375,719.33740234375,Move,14.354572772979736
u_2,757.72998046875,717.4559326171875,Move,14.37063193321228
u_2,757.0485229492188,714.72998046875,Move,14.387319087982178
u_2,756.1988525390625,709.910400390625,Move,14.403187990188599
u_2,756.1988525390625,702.611328125,Move,14.418957948684692
u_2,756.1988525390625,693.2009887695312,Move,14.435327053070068
u_2,756.1988525390625,683.0308837890625,Move,14.451255083084106
u_2,759.1661376953125,673.62060546875,Move,14.467168092727661
u_2,760.751220703125,668.8081665039062,Move,14.501878023147583
u_2,763.048583984375,664.58251953125,Move,14.502124786376953
u_2,764.6443481445312,662.9867553710938,Move,14.515756130218506
u_2,767.430908203125,662.9867553710938,Move,14.531579971313477
u_2,770.4330444335938,669.5484619140625,Move,14.548582077026367
u_2,773.223388671875,690.4373779296875,Move,14.56455683708191
u_2,773.927978515625,716.8698120117188,Move,14.581793785095215
u_2,773.927978515625,737.2255859375,Move,14.598944187164307
u_2,772.6871948242188,757.888671875,Move,14.616892099380493
u_2,768.3955688476562,769.74658203125,Move,14.63309097290039
u_2,763.3878784179688,775.65966796875,Move,14.650338888168335
u_2,757.4485473632812,777.3554077148438,Move,14.660368919372559
u_2,750.8531494140625,777.3554077148438,Move,14.683434009552002
u_2,742.7163696289062,770.353271484375,Move,14.699177026748657
u_2,736.2001342773438,756.135986328125,Move,14.714861869812012
u_2,733.0421142578125,737.7239990234375,Move,14.732940196990967
u_2,731.7452392578125,722.0967407226562,Move,14.747550010681152
u_2,731.7452392578125,709.7896118164062,Move,14.765230894088745
u_2,731.7452392578125,699.5634765625,Move,14.78154993057251
u_2,731.7452392578125,694.207763671875,Move,14.797669887542725
u_2,733.3131713867188,692.639892578125,Move,14.818377017974854
u_2,735.6092529296875,692.639892578125,Move,14.82201099395752
u_2,738.0266723632812,694.1165161132812,Move,14.837625980377197
u_2,740.5756225585938,700.0640869140625,Move,14.853344202041626
u_2,742.10791015625,704.2918090820312,Move,14.869395017623901
u_2,743.27099609375,708.5194702148438,Move,14.885263919830322
u_2,743.9815063476562,711.730712890625,Move,14.90184211730957
u_2,743.9815063476562,712.6715087890625,Scroll,15.451788902282715
u_2,743.9815063476562,712.6715087890625,Scroll,15.539089918136597
u_2,743.9815063476562,712.6715087890625,Scroll,15.555605173110962
u_2,743.9815063476562,712.6715087890625,Scroll,15.571361064910889
u_2,743.9815063476562,712.6715087890625,Scroll,15.593679904937744
u_2,743.9815063476562,712.6715087890625,Scroll,15.61108112335205
u_2,743.9815063476562,712.6715087890625,Scroll,15.625409126281738
u_2,743.9815063476562,712.6715087890625,Scroll,15.673504114151001
u_2,743.9815063476562,712.6715087890625,Scroll,15.748291015625
u_2,743.9815063476562,714.0736083984375,Move,16.46210789680481
u_2,743.9815063476562,715.5860595703125,Move,16.477894067764282
u_2,743.9815063476562,717.0984497070312,Move,16.493690013885498
u_2,743.9815063476562,718.6109008789062,Move,16.509926080703735
u_2,743.9815063476562,719.7542114257812,Move,16.532267093658447
u_2,743.9815063476562,720.583984375,Move,16.550724983215332
u_2,743.9815063476562,721.413330078125,Move,16.567437887191772
u_2,743.9815063476562,721.9295654296875,Move,16.583395957946777
u_2,743.9815063476562,722.432373046875,Move,16.599115133285522
u_2,743.9815063476562,722.9351806640625,Move,16.622328996658325
u_2,743.9815063476562,723.4379272460938,Move,16.64665722846985
u_2,743.9815063476562,723.9407348632812,Move,16.670119047164917
u_2,743.9815063476562,724.4434814453125,Move,16.694562911987305
u_2,743.9815063476562,724.9330444335938,Move,16.732413053512573
u_2,743.9815063476562,725.4052124023438,Move,16.80936622619629
u_2,743.9815063476562,725.663330078125,Scroll,17.631428956985474
u_2,743.9815063476562,725.663330078125,Scroll,17.645308017730713
u_2,743.9815063476562,725.663330078125,Scroll,17.671196937561035
u_2,743.9815063476562,725.663330078125,Scroll,17.676584005355835
u_2,743.9815063476562,725.663330078125,Scroll,17.698190927505493
u_2,743.9815063476562,725.663330078125,Scroll,17.709717988967896
u_2,743.9815063476562,725.663330078125,Scroll,17.72468900680542
u_2,743.9815063476562,725.663330078125,Scroll,17.75093698501587
u_2,743.9815063476562,725.663330078125,Scroll,17.7576642036438
u_2,743.9815063476562,725.663330078125,Scroll,17.830596923828125
u_2,743.9815063476562,726.35595703125,Move,18.241325855255127
u_2,743.9815063476562,728.6621704101562,Move,18.255182027816772
u_2,743.9815063476562,730.9683837890625,Move,18.27725386619568
u_2,744.3228759765625,733.2745971679688,Move,18.29369616508484
u_2,744.636474609375,735.1560668945312,Move,18.302640914916992
u_2,744.9500122070312,737.4622802734375,Move,18.318299055099487
u_2,744.9500122070312,739.342529296875,Move,18.334872007369995
u_2,744.9500122070312,740.85498046875,Move,18.350603103637695
u_2,744.9500122070312,742.3673706054688,Move,18.366870164871216
u_2,744.9500122070312,743.8797607421875,Move,18.383535861968994
u_2,744.9500122070312,745.3922119140625,Move,18.40069890022278
u_2,744.9500122070312,746.5355224609375,Move,18.417768001556396
u_2,744.9500122070312,747.6788940429688,Move,18.434233903884888
u_2,744.9500122070312,748.822265625,Move,18.44725513458252
u_2,744.9500122070312,749.965576171875,Move,18.467623949050903
u_2,744.9500122070312,751.10888671875,Move,18.480244159698486
u_2,744.9500122070312,752.2522583007812,Move,18.49920916557312
u_2,744.9500122070312,753.08203125,Move,18.51739811897278
u_2,744.9500122070312,753.9118041992188,Move,18.5344500541687
u_2,744.9500122070312,754.427978515625,Move,18.55069398880005
u_2,744.9500122070312,754.9442138671875,Move,18.566684007644653
u_2,744.69189453125,755.4398803710938,Move,18.60011100769043
u_2,744.69189453125,761.4539184570312,Move,19.106420040130615
u_2,744.0995483398438,775.0558471679688,Move,19.122459888458252
u_2,740.097412109375,806.4243774414062,Move,19.13856792449951
u_2,737.0822143554688,831.929443359375,Move,19.155323028564453
u_2,733.8244018554688,866.136962890625,Move,19.18575119972229
u_2,731.7667236328125,887.02587890625,Move,19.18755602836609
u_2,729.9610595703125,899.984375,Move,19.220090866088867
u_2,728.267822265625,899.984375,Move,19.22028613090515
u_2,726.9376220703125,899.984375,Move,19.249358892440796
u_2,725.9412841796875,899.984375,Move,19.25192880630493
u_2,725.3973388671875,899.984375,Move,19.281908988952637
u_2,724.5675659179688,899.984375,Move,19.284024000167847
u_2,723.4244995117188,899.4129638671875,Move,19.301920175552368
u_2,721.9546508789062,891.1302490234375,Move,19.315603017807007
u_2,719.64111328125,876.6563110351562,Move,19.33206582069397
u_2,718.2600708007812,853.8551025390625,Move,19.351216077804565
u_2,718.2600708007812,819.2127075195312,Move,19.36388897895813
u_2,718.2600708007812,765.419921875,Move,19.381718158721924
u_2,718.2600708007812,732.9540405273438,Move,19.39599299430847
u_2,722.5994873046875,692.71533203125,Move,19.414286851882935
u_2,725.193603515625,672.7545776367188,Move,19.42795705795288
u_2,728.12841796875,658.309326171875,Move,19.447679042816162
u_2,730.274169921875,646.451416015625,Move,19.474684953689575
u_2,731.6043701171875,639.8560791015625,Move,19.477144956588745
u_2,732.6495361328125,636.6583251953125,Move,19.50167679786682
u_2,733.2489013671875,635.1458740234375,Move,19.50898504257202
u_2,733.5070190429688,634.6296997070312,Move,19.531305074691772
u_2,733.7415161132812,635.1190185546875,Move,19.613574981689453
u_2,732.7174682617188,636.8419189453125,Move,19.895448923110962
u_2,730.2167358398438,639.3426513671875,Move,19.911195993423462
u_2,722.7269287109375,644.4009399414062,Move,19.936257123947144
u_2,709.125,649.5086669921875,Move,19.952983140945435
u_2,690.8787231445312,653.2796020507812,Move,19.969084978103638
u_2,669.2312622070312,655.9855346679688,Move,19.97493004798889
u_2,654.4197998046875,656.4940185546875,Move,20.00052499771118
