user,x,y,state,time_stamp
u_2,643.7449951171875,656.4940185546875,Move,20.01818609237671
u_2,635.1132202148438,656.0413208007812,Move,20.034339904785156
u_2,628.663330078125,651.7993774414062,Move,20.050929069519043
u_2,627.1318969726562,647.5738525390625,Move,20.054996013641357
u_2,627.1318969726562,641.6758422851562,Move,20.071439027786255
u_2,627.1318969726562,635.728271484375,Move,20.087932109832764
u_2,631.2899169921875,629.3903198242188,Move,20.10382914543152
u_2,638.7220458984375,622.9752197265625,Move,20.119702100753784
u_2,648.1323852539062,619.52734375,Move,20.135699033737183
u_2,663.7596435546875,618.4544677734375,Move,20.153151035308838
u_2,677.64111328125,621.4163818359375,Move,20.167855978012085
u_2,691.5899047851562,634.6851196289062,Move,20.184880018234253
u_2,701.9898681640625,655.4006958007812,Move,20.212055206298828
u_2,705.5126342773438,679.355712890625,Move,20.216084003448486
u_2,703.40771484375,703.2611694335938,Move,20.232951164245605
u_2,689.3165283203125,723.693359375,Move,20.249067068099976
u_2,668.4694213867188,738.7224731445312,Move,20.2654390335083
u_2,645.4097900390625,747.1210327148438,Move,20.282015085220337
u_2,629.782470703125,748.305908203125,Move,20.299109935760498
u_2,610.273193359375,746.9529418945312,Move,20.31684899330139
u_2,601.5306396484375,730.0360107421875,Move,20.33375120162964
u_2,602.3477172851562,700.8992919921875,Move,20.351083040237427
u_2,634.3362426757812,632.148193359375,Move,20.366662979125977
u_2,666.7669677734375,587.59130859375,Move,20.384854078292847
u_2,695.51904296875,558.8392944335938,Move,20.400799036026
u_2,716.8336181640625,546.07373046875,Move,20.416375160217285
u_2,739.7479248046875,541.3663330078125,Move,20.435576915740967
u_2,751.6799926757812,554.8081665039062,Move,20.452226877212524
u_2,752.4407958984375,587.859619140625,Move,20.46848702430725
u_2,744.0706176757812,633.4306030273438,Move,20.49656105041504
u_2,728.8662109375,667.9187622070312,Move,20.496795892715454
u_2,712.9669189453125,694.8954467773438,Move,20.505810022354126
u_2,696.5385131835938,717.4666137695312,Move,20.521804809570312
u_2,689.3016357421875,722.8369140625,Move,20.53777289390564
u_2,681.5552978515625,725.5191040039062,Move,20.553696155548096
u_2,681.5552978515625,709.21630859375,Move,20.56998896598816
u_2,695.81298828125,675.8827514648438,Move,20.58618402481079
u_2,707.1171875,657.86962890625,Move,20.602174997329712
u_2,723.5850830078125,638.4522094726562,Move,20.619157075881958
u_2,736.001953125,632.2437744140625,Move,20.635705947875977
u_2,742.2568359375,640.3564453125,Move,20.652132987976074
u_2,745.0372924804688,665.4490966796875,Move,20.668244123458862
u_2,745.826171875,688.9287719726562,Move,20.68407678604126
u_2,742.5555419921875,710.5292358398438,Move,20.700735092163086
u_2,735.24609375,722.4658813476562,Move,20.71701216697693
u_2,729.5001220703125,726.1433715820312,Move,20.73293709754944
u_2,724.4019165039062,724.666748046875,Move,20.74997591972351
u_2,723.6692504882812,695.7001953125,Move,20.76707100868225
u_2,735.7110595703125,636.177734375,Move,20.784932851791382
u_2,751.1079711914062,590.7197265625,Move,20.80130910873413
u_2,761.478271484375,565.582763671875,Move,20.816932916641235
u_2,772.3145751953125,549.4036865234375,Move,20.834901094436646
u_2,780.932373046875,545.452880859375,Move,20.84998106956482
u_2,784.8858032226562,555.3814697265625,Move,20.866389989852905
u_2,786.859130859375,575.9315795898438,Move,20.883093118667603
u_2,786.154541015625,598.7328491210938,Move,20.901549816131592
u_2,780.2691650390625,612.7977905273438,Move,20.91773509979248
u_2,770.9632568359375,628.3076782226562,Move,20.933223009109497
u_2,760.30029296875,640.1553955078125,Move,20.950688123703003
u_2,748.4196166992188,648.1131591796875,Move,20.965932846069336
u_2,737.1260986328125,652.460693359375,Move,20.971586227416992
u_2,721.4988403320312,653.6455078125,Move,20.987852811813354
u_2,707.0249633789062,653.6455078125,Move,21.004204988479614
u_2,694.9986572265625,649.3536376953125,Move,21.020308017730713
u_2,679.8248291015625,642.0769653320312,Move,21.036575078964233
u_2,667.407958984375,635.3041381835938,Move,21.052356958389282
u_2,657.467041015625,629.0344848632812,Move,21.068427085876465
u_2,651.2193603515625,622.7868041992188,Move,21.084480047225952
u_2,646.9036865234375,614.638427734375,Move,21.101074934005737
u_2,644.925537109375,605.2280883789062,Move,21.11697483062744
u_2,644.925537109375,588.5321044921875,Move,21.134328842163086
u_2,646.9549560546875,570.0073852539062,Move,21.159281969070435
u_2,657.7481689453125,546.2791748046875,Move,21.168341159820557
u_2,673.5267944335938,517.8776245117188,Move,21.187912940979004
u_2,692.3201904296875,488.46185302734375,Move,21.19723606109619
u_2,723.4447631835938,446.45428466796875,Move,21.217324018478394
u_2,754.1354370117188,410.1835021972656,Move,21.23471713066101
u_2,790.6402587890625,369.7321472167969,Move,21.245080947875977
u_2,829.118408203125,331.2540588378906,Move,21.267388105392456
u_2,871.54296875,298.6956481933594,Move,21.284762859344482
u_2,901.4741821289062,281.44708251953125,Move,21.300671100616455
u_2,937.8507080078125,268.6828308105469,Move,21.31751799583435
u_2,972.1690673828125,266.2315368652344,Move,21.33422088623047
u_2,1002.4026489257812,268.5138854980469,Move,21.35109806060791
u_2,1031.311279296875,284.6024169921875,Move,21.36793804168701
u_2,1064.8004150390625,316.76800537109375,Move,21.3834331035614
u_2,1086.3338623046875,354.51715087890625,Move,21.40009307861328
u_2,1103.0782470703125,405.8785400390625,Move,21.41621685028076
u_2,1114.384521484375,464.55316162109375,Move,21.432289123535156
u_2,1118.529296875,523.227783203125,Move,21.438322067260742
u_2,1118.529296875,560.1212768554688,Move,21.466141939163208
u_2,1100.52392578125,618.0800170898438,Move,21.470805168151855
u_2,1081.0504150390625,643.6680908203125,Move,21.486592054367065
u_2,1034.01171875,683.9986572265625,Move,21.502820014953613
u_2,980.4685668945312,709.6843872070312,Move,21.518599033355713
u_2,921.0,727.420654296875,Move,21.534708976745605
u_2,852.7942504882812,736.2213745117188,Move,21.55095601081848
u_2,782.5787353515625,737.349853515625,Move,21.56682300567627
u_2,718.2774047851562,735.2064819335938,Move,21.58317494392395
u_2,661.3827514648438,724.0702514648438,Move,21.599180221557617
u_2,625.64306640625,713.979736328125,Move,21.615054845809937
u_2,587.3028564453125,699.1592407226562,Move,21.63203001022339
u_2,555.6890258789062,681.7181396484375,Move,21.649824142456055
u_2,535.1179809570312,664.1339721679688,Move,21.66528010368347
u_2,524.5467529296875,645.5571899414062,Move,21.68195104598999
u_2,520.3194580078125,621.6021728515625,Move,21.699064016342163
u_2,521.95361328125,581.1925048828125,Move,21.715564012527466
u_2,543.7972412109375,537.675048828125,Move,21.735020875930786
u_2,577.2969360351562,485.5090026855469,Move,21.75242304801941
u_2,622.9692993164062,430.893798828125,Move,21.764296054840088
u_2,676.6640625,377.14215087890625,Move,21.779762029647827
u_2,736.4097900390625,325.60906982421875,Move,21.792396068572998
u_2,794.038818359375,283.479248046875,Move,21.816617012023926
u_2,831.3944702148438,262.897705078125,Move,21.83262610435486
u_2,873.5253295898438,247.2852325439453,Move,21.849868059158325
u_2,906.463134765625,245.65103149414062,Move,21.866050958633423
u_2,930.9240112304688,250.58294677734375,Move,21.882163047790527
u_2,949.9732055664062,269.6321105957031,Move,21.88846707344055
u_2,969.5040893554688,309.9322204589844,Move,21.904815912246704
u_2,977.1990356445312,361.60137939453125,Move,21.920931816101074
u_2,978.5557861328125,435.9631042480469,Move,21.936826944351196
u_2,977.4273071289062,510.2557373046875,Move,21.95323395729065
u_2,965.3306884765625,557.5465087890625,Move,21.968955993652344
u_2,936.662353515625,625.3436889648438,Move,21.98507308959961
u_2,915.7825317382812,650.2195434570312,Move,22.00134301185608
u_2,871.7914428710938,688.8001098632812,Move,22.018401861190796
u_2,832.0571899414062,707.708984375,Move,22.034263134002686
u_2,799.3392944335938,717.0366821289062,Move,22.049812078475952
u_2,737.40771484375,724.7640380859375,Move,22.06597399711609
u_2,689.2412719726562,724.7640380859375,Move,22.082119941711426
u_2,660.2974853515625,713.6602783203125,Move,22.09923219680786
u_2,632.8250732421875,693.6265258789062,Move,22.11627507209778
u_2,616.8485717773438,669.2813720703125,Move,22.134014129638672
u_2,610.3384399414062,629.8017578125,Move,22.152729034423828
u_2,616.8485717773438,586.4603881835938,Move,22.16236400604248
u_2,656.8265380859375,509.3769226074219,Move,22.18454885482788
u_2,697.6099243164062,459.2072448730469,Move,22.200194120407104
u_2,756.19873046875,405.3602294921875,Move,22.217020988464355
u_2,798.3564453125,381.530029296875,Move,22.234190940856934
u_2,866.092041015625,362.2169494628906,Move,22.250850915908813
u_2,894.4150390625,365.59814453125,Move,22.266772985458374
u_2,937.54931640625,391.1707763671875,Move,22.28295397758484
u_2,963.58984375,430.23162841796875,Move,22.29905605316162
u_2,978.984619140625,488.03436279296875,Move,22.31622624397278
u_2,984.640869140625,567.5160522460938,Move,22.33282208442688
u_2,982.3269653320312,645.5617065429688,Move,22.350353002548218
u_2,961.7371826171875,709.7584228515625,Move,22.35539698600769
u_2,940.4240112304688,746.043701171875,Move,22.371084928512573
u_2,905.9147338867188,782.0526733398438,Move,22.387099027633667
u_2,869.8196411132812,798.4237060546875,Move,22.403138160705566
u_2,836.8818359375,803.2981567382812,Move,22.41947102546692
u_2,811.7164306640625,801.8890380859375,Move,22.43553590774536
u_2,795.4213256835938,790.273193359375,Move,22.45170497894287
u_2,786.4835205078125,773.8065185546875,Move,22.46791100502014
u_2,783.102294921875,747.5089111328125,Move,22.48410201072693
u_2,787.8359375,717.2753295898438,Move,22.501172065734863
u_2,799.4447021484375,688.5914916992188,Move,22.522757053375244
u_2,809.03564453125,675.3339233398438,Move,22.531708002090454
u_2,820.7898559570312,664.6243896484375,Move,22.54960012435913
u_2,829.691650390625,661.601318359375,Move,22.56671404838562
u_2,836.934814453125,661.601318359375,Move,22.58238697052002
u_2,845.3660888671875,672.2940673828125,Move,22.600175857543945
u_2,849.5968017578125,688.6806640625,Move,22.623167037963867
u_2,850.9216918945312,709.2307739257812,Move,22.62846803665161
u_2,850.9216918945312,721.187744140625,Move,22.65196704864502
u_2,841.127685546875,737.1570434570312,Move,22.667989015579224
u_2,830.9898071289062,742.2091064453125,Move,22.680906057357788
u_2,817.4441528320312,743.90234375,Move,22.699213981628418
u_2,800.9763793945312,739.3870849609375,Move,22.715735912322998
u_2,791.1705322265625,713.265869140625,Move,22.73421597480774
u_2,791.1705322265625,671.4827880859375,Move,22.749815225601196
u_2,802.7835693359375,622.5802001953125,Move,22.765687227249146
u_2,810.8768920898438,606.3935546875,Move,22.793047189712524
u_2,823.289794921875,586.919921875,Move,22.79324698448181
u_2,831.9066162109375,580.7060546875,Move,22.81489396095276
u_2,836.322509765625,585.7910766601562,Move,22.82118511199951
u_2,838.2118530273438,605.4696044921875,Move,22.83769392967224
u_2,838.2118530273438,634.3794555664062,Move,22.85327911376953
u_2,832.2943115234375,662.0222778320312,Move,22.86948013305664
u_2,825.7215576171875,676.4647216796875,Move,22.885774850845337
u_2,820.8597412109375,684.2100830078125,Move,22.90692687034607
u_2,815.7127685546875,690.7431030273438,Move,22.917584896087646
u_2,813.5811157226562,690.17138671875,Move,22.933713912963867
u_2,813.5811157226562,669.7234497070312,Move,22.950236082077026
u_2,820.75537109375,643.9157104492188,Move,22.96758794784546
u_2,828.6492309570312,625.5341186523438,Move,22.98382019996643
u_2,837.6468505859375,610.8828735351562,Move,22.999948024749756
u_2,844.632568359375,606.6412353515625,Move,23.02142095565796
u_2,852.69140625,607.9157104492188,Move,23.030138969421387
u_2,859.4201049804688,624.6152954101562,Move,23.050007104873657
u_2,861.5056762695312,648.626953125,Move,23.068034887313843
u_2,861.5056762695312,676.0900268554688,Move,23.085242986679077
u_2,850.7686767578125,699.8463134765625,Move,23.10189199447632
u_2,839.6550903320312,712.7611694335938,Move,23.118161916732788
u_2,825.4375,719.98193359375,Move,23.130872011184692
u_2,811.6668701171875,721.2227172851562,Move,23.15164303779602
u_2,803.380859375,697.2975463867188,Move,23.168141841888428
u_2,803.380859375,652.2907104492188,Move,23.185057163238525
u_2,815.6480102539062,620.4800415039062,Move,23.20688486099243
u_2,828.4464111328125,602.9738159179688,Move,23.20801281929016
u_2,849.9760131835938,586.8543090820312,Move,23.237279176712036
u_2,864.449951171875,586.2899169921875,Move,23.24043083190918
u_2,874.5869140625,590.8666381835938,Move,23.26638388633728
u_2,887.0270385742188,600.9371948242188,Move,23.271448850631714
u_2,897.4381103515625,611.3763427734375,Move,23.287688970565796
u_2,905.3406982421875,617.3298950195312,Move,23.30368399620056
u_2,912.5838623046875,619.1406860351562,Move,23.319810152053833
u_2,920.6427001953125,617.1066284179688,Move,23.335859060287476
u_2,926.1189575195312,604.9694213867188,Move,23.35222578048706
u_2,928.74072265625,584.4192504882812,Move,23.36799907684326
u_2,924.5133056640625,561.1688232421875,Move,23.384231090545654
u_2,906.5059204101562,542.5130615234375,Move,23.400267124176025
u_2,863.8331298828125,531.1163330078125,Move,23.416799068450928
u_2,788.3424682617188,539.9170532226562,Move,23.438836097717285
u_2,740.1471557617188,570.4575805664062,Move,23.448851108551025
u_2,682.8380737304688,618.4537963867188,Move,23.467877864837646
u_2,668.2102661132812,637.140625,Move,23.485455989837646
u_2,646.9053955078125,674.8478393554688,Move,23.501841068267822
u_2,646.9879760742188,700.0946044921875,Move,23.515432119369507
u_2,690.4135131835938,724.9630737304688,Move,23.533430099487305
u_2,738.6516723632812,740.5825805664062,Move,23.550156831741333
u_2,810.876953125,755.2532958984375,Move,23.56836700439453
u_2,851.8848266601562,757.98095703125,Move,23.586028814315796
u_2,880.2998046875,758.8827514648438,Move,23.59867000579834
u_2,909.72314453125,749.4398803710938,Move,23.61649799346924
u_2,917.616455078125,730.1865844726562,Move,23.635010957717896
u_2,919.3634643554688,694.3170776367188,Move,23.65251588821411
u_2,910.1468505859375,673.6826782226562,Move,23.67000102996826
u_2,892.2465209960938,655.7183227539062,Move,23.674251079559326
u_2,860.8826904296875,647.2923583984375,Move,23.70149517059326
u_2,840.9219970703125,650.2230224609375,Move,23.717672109603882
u_2,818.942138671875,665.60888671875,Move,23.722053050994873
u_2,806.6530151367188,683.8461303710938,Move,23.73815417289734
u_2,804.6235961914062,706.6473388671875,Move,23.75423812866211
u_2,815.7838134765625,739.0853271484375,Move,23.770166158676147
u_2,845.4542236328125,762.6975708007812,Move,23.786577939987183
u_2,870.8743286132812,772.307861328125,Move,23.803639888763428
u_2,899.8408813476562,774.6746826171875,Move,23.81844687461853
u_2,920.3900146484375,767.7279052734375,Move,23.835296154022217
u_2,937.00537109375,735.7783203125,Move,23.85220694541931
u_2,940.697265625,687.4974975585938,Move,23.880264043807983
u_2,939.99267578125,648.8812866210938,Move,23.883747816085815
u_2,925.7910766601562,613.9401245117188,Move,23.898813009262085
u_2,910.3399047851562,601.8189086914062,Move,23.91644597053528
u_2,881.3733520507812,604.0169067382812,Move,23.931692838668823
u_2,846.0321044921875,636.65283203125,Move,23.949665069580078
u_2,818.4944458007812,666.6424560546875,Move,23.96557593345642
u_2,790.5369873046875,704.802001953125,Move,23.981997966766357
u_2,781.9385375976562,723.1836547851562,Move,23.99974298477173
u_2,777.993896484375,744.8631591796875,Move,24.01618218421936
u_2,798.0341186523438,757.2966918945312,Move,24.033766984939575
u_2,839.8811645507812,759.8325805664062,Move,24.049561023712158
u_2,878.4973754882812,757.7189331054688,Move,24.066098928451538
u_2,920.656494140625,740.3594360351562,Move,24.082274913787842
u_2,951.1923828125,713.5673217773438,Move,24.09834098815918
u_2,973.7786254882812,666.6842651367188,Move,24.115522146224976
u_2,973.7786254882812,635.7697143554688,Move,24.13239622116089
u_2,965.6076049804688,603.0855102539062,Move,24.148149013519287
u_2,945.0931396484375,585.501708984375,Move,24.16537094116211
u_2,920.7325439453125,581.3119506835938,Move,24.181708812713623
u_2,886.392822265625,584.2738647460938,Move,24.188162088394165
u_2,865.2238159179688,596.395751953125,Move,24.2045578956604
u_2,848.53564453125,609.645263671875,Move,24.220290899276733
u_2,840.4983520507812,625.2395629882812,Move,24.236260890960693
u_2,844.5572509765625,641.2876586914062,Move,24.252813816070557
u_2,872.453125,658.6452026367188,Move,24.268383979797363
u_2,918.509033203125,679.7282104492188,Move,24.284455060958862
u_2,952.1024169921875,693.0302734375,Move,24.300719022750854
u_2,976.566650390625,699.45654296875,Move,24.3167781829834
u_2,989.5774536132812,701.1779174804688,Move,24.332831144332886
u_2,1004.0227661132812,701.4016723632812,Move,24.349269151687622
u_2,1004.5032958984375,687.3499755859375,Move,24.36557698249817
u_2,991.277587890625,670.6880493164062,Move,24.38323998451233
u_2,968.01416015625,650.5971069335938,Move,24.399060010910034
u_2,938.8236694335938,636.3963623046875,Move,24.41540217399597
u_2,911.1808471679688,631.2114868164062,Move,24.4341881275177
u_2,894.1182861328125,631.2114868164062,Move,24.450244903564453
u_2,879.5318603515625,632.82080078125,Move,24.46640110015869
u_2,871.283935546875,639.403564453125,Move,24.484396934509277
u_2,866.600830078125,651.8206787109375,Move,24.501363039016724
u_2,866.600830078125,679.4635009765625,Move,24.516786098480225
u_2,879.92822265625,713.5568237304688,Move,24.534167051315308
u_2,888.6138916015625,729.7434692382812,Move,24.549533128738403
u_2,897.4713134765625,744.6349487304688,Move,24.565551042556763
u_2,907.3180541992188,756.2028198242188,Move,24.583253145217896
u_2,913.9133911132812,756.258544921875,Move,24.59903597831726
u_2,918.9302978515625,731.7943725585938,Move,24.616164922714233
u_2,924.595458984375,683.5134887695312,Move,24.632503986358643
u_2,934.0986938476562,621.1068725585938,Move,24.638444900512695
u_2,941.57080078125,576.9786987304688,Move,24.65468192100525
u_2,947.9141235351562,546.9553833007812,Move,24.670475006103516
u_2,952.5418701171875,532.1439208984375,Move,24.686358213424683
u_2,957.3484497070312,520.8963623046875,Move,24.702994108200073
u_2,960.3018188476562,518.228759765625,Move,24.718573808670044
u_2,961.8142700195312,518.5145874023438,Move,24.734797954559326
u_2,961.8142700195312,536.7875366210938,Move,24.750855922698975
u_2,955.981689453125,569.8389892578125,Move,24.76772904396057
u_2,943.1593017578125,612.8998413085938,Move,24.785143852233887
u_2,930.369873046875,647.9633178710938,Move,24.80058717727661
u_2,921.688232421875,672.0064086914062,Move,24.81685996055603
u_2,916.803955078125,684.0327758789062,Move,24.832664966583252
u_2,913.3836669921875,692.9074096679688,Move,24.849562883377075
u_2,912.2762451171875,693.2431030273438,Move,24.871289014816284
u_2,912.2762451171875,669.2315063476562,Move,24.887773990631104
u_2,916.6720581054688,628.9927978515625,Move,24.90335702896118
u_2,920.2515258789062,592.0993041992188,Move,24.91994619369507
u_2,922.6754150390625,561.7716064453125,Move,24.935745000839233
u_2,922.6754150390625,545.8628540039062,Move,24.95167112350464
u_2,922.6754150390625,533.8364868164062,Move,24.967920064926147
u_2,921.7346801757812,529.1976318359375,Move,24.984126091003418
u_2,917.9873046875,529.9915771484375,Move,25.0001540184021
u_2,911.298095703125,541.0844116210938,Move,25.01715588569641
u_2,901.1195068359375,557.5791015625,Move,25.032601833343506
u_2,893.0254516601562,572.4142456054688,Move,25.04909086227417
u_2,883.6912841796875,587.9524536132812,Move,25.066964149475098
u_2,883.6912841796875,587.9524536132812,Released,25.522446870803833
